# Nearcade — Master Emulated Layout Mapping Sheet
# Format: window_title_fragment, KEY_W, KEY_A, KEY_S, KEY_D, KEY_SPACE, KEY_J, KEY_K, KEY_L, KEY_U, KEY_I, KEY_O, KEY_P, KEY_M, KEY_N, KEY_ENTER, KEY_TAB

# ── Fighting Games (Blank direction positions, ends with menus) ───────────────
Tekken,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Street Fighter,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Mortal Kombat,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Guilty Gear,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dragon Ball FighterZ,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
King of Fighters,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Blazblue,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Under Night,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Granblue Fantasy Versus,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Melty Blood,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Sonic the Fighters,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Power Rangers,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
MultiVersus,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Skullgirls,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Injustice,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Soulcalibur,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dead or Alive,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Virtua Fighter,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Samurai Shodown,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Marvel vs Capcom,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Brawlhalla,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Killer Instinct,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Rivals of Aether,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Divekick,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Pokken,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Shooters (Full axes, custom bumper/trigger assignments) ─────────────────
Halo,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Borderlands,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Deep Rock Galactic,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Left 4 Dead,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Back 4 Blood,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Remnant,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Outriders,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Quake,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Doom,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
